threshold,tp,fn,tn,fp,field,element
0.08499999999999998,175,0,2,65,female,0
0.08999999999999998,174,1,2,65,female,0
0.09499999999999999,174,1,3,64,female,0
0.09999999999999998,174,1,3,64,female,0
0.10499999999999998,174,1,3,64,female,0
0.10999999999999997,174,1,4,63,female,0
0.11499999999999998,174,1,5,62,female,0
0.11999999999999998,174,1,6,61,female,0
0.12499999999999997,174,1,6,61,female,0
0.12999999999999998,174,1,6,61,female,0
0.13499999999999998,174,1,7,60,female,0
0.13999999999999999,173,2,8,59,female,0
0.145,173,2,9,58,female,0
0.15,172,3,9,58,female,0
0.155,171,4,11,56,female,0
0.15999999999999998,171,4,11,56,female,0
0.16499999999999998,170,5,11,56,female,0
0.16999999999999998,170,5,11,56,female,0
0.175,170,5,12,55,female,0
0.18,170,5,12,55,female,0
0.18499999999999997,170,5,12,55,female,0
0.18999999999999997,168,7,13,54,female,0
0.19499999999999998,168,7,13,54,female,0
0.19999999999999998,167,8,15,52,female,0
0.205,166,9,16,51,female,0
0.20999999999999996,166,9,16,51,female,0
0.21499999999999997,165,10,16,51,female,0
0.21999999999999997,165,10,16,51,female,0
0.22499999999999998,165,10,16,51,female,0
0.22999999999999998,165,10,16,51,female,0
0.235,165,10,16,51,female,0
0.23999999999999996,164,11,18,49,female,0
0.24499999999999997,164,11,18,49,female,0
0.24999999999999997,164,11,20,47,female,0
0.25499999999999995,162,13,21,46,female,0
0.25999999999999995,161,14,21,46,female,0
0.26499999999999996,161,14,21,46,female,0
0.26999999999999996,161,14,21,46,female,0
0.27499999999999997,161,14,21,46,female,0
0.27999999999999997,161,14,21,46,female,0
0.285,161,14,21,46,female,0
0.29,160,15,22,45,female,0
0.295,159,16,22,45,female,0
0.3,158,17,22,45,female,0
0.30499999999999994,158,17,23,44,female,0
0.30999999999999994,156,19,25,42,female,0
0.31499999999999995,156,19,25,42,female,0
0.31999999999999995,156,19,25,42,female,0
0.32499999999999996,155,20,26,41,female,0
0.32999999999999996,155,20,26,41,female,0
0.33499999999999996,155,20,26,41,female,0
0.33999999999999997,154,21,27,40,female,0
0.345,154,21,28,39,female,0
0.35,152,23,29,38,female,0
0.355,151,24,29,38,female,0
0.35999999999999993,150,25,32,35,female,0
0.36499999999999994,148,27,32,35,female,0
0.36999999999999994,147,28,33,34,female,0
0.37499999999999994,147,28,34,33,female,0
0.37999999999999995,147,28,35,32,female,0
0.38499999999999995,146,29,35,32,female,0
0.38999999999999996,145,30,35,32,female,0
0.39499999999999996,145,30,38,29,female,0
0.39999999999999997,145,30,38,29,female,0
0.40499999999999997,144,31,39,28,female,0
0.4099999999999999,143,32,39,28,female,0
0.4149999999999999,142,33,40,27,female,0
0.41999999999999993,141,34,40,27,female,0
0.42499999999999993,141,34,40,27,female,0
0.42999999999999994,140,35,42,25,female,0
0.43499999999999994,139,36,42,25,female,0
0.43999999999999995,139,36,43,24,female,0
0.44499999999999995,138,37,45,22,female,0
0.44999999999999996,138,37,45,22,female,0
0.45499999999999996,138,37,45,22,female,0
0.45999999999999996,137,38,45,22,female,0
0.4649999999999999,136,39,45,22,female,0
0.4699999999999999,135,40,47,20,female,0
0.4749999999999999,135,40,47,20,female,0
0.4799999999999999,134,41,47,20,female,0
0.48499999999999993,133,42,47,20,female,0
0.48999999999999994,130,45,48,19,female,0
0.49499999999999994,129,46,49,18,female,0
0.49999999999999994,129,46,49,18,female,0
0.5049999999999999,129,46,49,18,female,0
0.5099999999999999,128,47,50,17,female,0
0.5149999999999999,127,48,50,17,female,0
0.5199999999999999,127,48,50,17,female,0
0.5249999999999999,126,49,50,17,female,0
0.5299999999999999,122,53,51,16,female,0
0.5349999999999999,122,53,53,14,female,0
0.5399999999999999,118,57,54,13,female,0
0.5449999999999999,117,58,54,13,female,0
0.5499999999999999,116,59,54,13,female,0
0.5549999999999999,113,62,55,12,female,0
0.5599999999999999,112,63,55,12,female,0
0.565,110,65,55,12,female,0
0.57,109,66,55,12,female,0
0.575,109,66,55,12,female,0
0.58,108,67,55,12,female,0
0.585,108,67,56,11,female,0
0.59,108,67,56,11,female,0
0.595,108,67,56,11,female,0
0.5999999999999999,108,67,57,10,female,0
0.6049999999999999,108,67,58,9,female,0
0.6099999999999999,107,68,58,9,female,0
0.6149999999999999,107,68,58,9,female,0
0.6199999999999999,107,68,58,9,female,0
0.6249999999999999,106,69,58,9,female,0
0.6299999999999999,105,70,58,9,female,0
0.6349999999999999,103,72,58,9,female,0
0.6399999999999999,102,73,58,9,female,0
0.6449999999999999,99,76,58,9,female,0
0.6499999999999999,98,77,59,8,female,0
0.6549999999999999,98,77,59,8,female,0
0.6599999999999999,96,79,59,8,female,0
0.6649999999999999,95,80,59,8,female,0
0.6699999999999999,92,83,59,8,female,0
0.6749999999999999,92,83,59,8,female,0
0.6799999999999999,92,83,59,8,female,0
0.6849999999999999,92,83,59,8,female,0
0.69,89,86,60,7,female,0
0.695,87,88,60,7,female,0
0.7,86,89,61,6,female,0
0.7049999999999998,86,89,61,6,female,0
0.7099999999999999,84,91,61,6,female,0
0.7149999999999999,83,92,61,6,female,0
0.7199999999999999,83,92,61,6,female,0
0.7249999999999999,81,94,61,6,female,0
0.7299999999999999,81,94,61,6,female,0
0.7349999999999999,80,95,61,6,female,0
0.7399999999999999,80,95,61,6,female,0
0.7449999999999999,78,97,61,6,female,0
0.7499999999999999,77,98,61,6,female,0
0.7549999999999999,75,100,62,5,female,0
0.7599999999999999,73,102,62,5,female,0
0.7649999999999999,72,103,62,5,female,0
0.7699999999999999,72,103,62,5,female,0
0.7749999999999999,71,104,63,4,female,0
0.7799999999999999,71,104,63,4,female,0
0.7849999999999999,70,105,63,4,female,0
0.7899999999999999,69,106,63,4,female,0
0.7949999999999999,68,107,63,4,female,0
0.7999999999999999,67,108,64,3,female,0
0.8049999999999999,67,108,64,3,female,0
0.8099999999999998,64,111,64,3,female,0
0.8149999999999998,64,111,64,3,female,0
0.8199999999999998,60,115,64,3,female,0
0.8249999999999998,59,116,64,3,female,0
0.8299999999999998,56,119,64,3,female,0
0.8349999999999999,54,121,64,3,female,0
0.8399999999999999,54,121,64,3,female,0
0.8449999999999999,51,124,64,3,female,0
0.8499999999999999,47,128,64,3,female,0
0.8549999999999999,45,130,64,3,female,0
0.8599999999999999,43,132,66,1,female,0
0.8649999999999999,42,133,66,1,female,0
0.8699999999999999,39,136,66,1,female,0
0.8749999999999999,36,139,66,1,female,0
0.8799999999999999,36,139,66,1,female,0
0.8849999999999999,34,141,66,1,female,0
0.8899999999999999,33,142,66,1,female,0
0.8949999999999999,30,145,66,1,female,0
0.8999999999999999,27,148,66,1,female,0
0.9049999999999999,24,151,66,1,female,0
0.9099999999999999,21,154,66,1,female,0
0.9149999999999999,19,156,66,1,female,0
0.9199999999999998,13,162,66,1,female,0
0.9249999999999998,11,164,66,1,female,0
0.9299999999999998,11,164,66,1,female,0
0.9349999999999998,11,164,66,1,female,0
0.9399999999999998,9,166,67,0,female,0
0.9449999999999998,7,168,67,0,female,0
0.9499999999999998,6,169,67,0,female,0
0.9549999999999998,6,169,67,0,female,0
0.9599999999999999,6,169,67,0,female,0
0.9649999999999999,3,172,67,0,female,0
0.9699999999999999,1,174,67,0,female,0
0.9749999999999999,1,174,67,0,female,0
0.08999999999999998,70,0,1,37,female,1
0.09499999999999999,70,0,1,37,female,1
0.09999999999999998,70,0,1,37,female,1
0.10499999999999998,70,0,2,36,female,1
0.10999999999999997,70,0,2,36,female,1
0.11499999999999998,70,0,2,36,female,1
0.11999999999999998,70,0,2,36,female,1
0.12499999999999997,70,0,2,36,female,1
0.12999999999999998,70,0,3,35,female,1
0.13499999999999998,70,0,3,35,female,1
0.13999999999999999,70,0,3,35,female,1
0.145,70,0,3,35,female,1
0.15,70,0,3,35,female,1
0.155,70,0,3,35,female,1
0.15999999999999998,70,0,3,35,female,1
0.16499999999999998,70,0,3,35,female,1
0.16999999999999998,69,1,3,35,female,1
0.175,69,1,3,35,female,1
0.18,69,1,3,35,female,1
0.18499999999999997,69,1,3,35,female,1
0.18999999999999997,69,1,4,34,female,1
0.19499999999999998,69,1,4,34,female,1
0.19999999999999998,69,1,5,33,female,1
0.205,69,1,5,33,female,1
0.20999999999999996,69,1,5,33,female,1
0.21499999999999997,69,1,6,32,female,1
0.21999999999999997,69,1,6,32,female,1
0.22499999999999998,69,1,7,31,female,1
0.22999999999999998,69,1,7,31,female,1
0.235,69,1,7,31,female,1
0.23999999999999996,68,2,7,31,female,1
0.24499999999999997,68,2,7,31,female,1
0.24999999999999997,68,2,7,31,female,1
0.25499999999999995,68,2,7,31,female,1
0.25999999999999995,68,2,7,31,female,1
0.26499999999999996,68,2,7,31,female,1
0.26999999999999996,68,2,8,30,female,1
0.27499999999999997,68,2,9,29,female,1
0.27999999999999997,68,2,9,29,female,1
0.285,67,3,10,28,female,1
0.29,67,3,10,28,female,1
0.295,67,3,10,28,female,1
0.3,66,4,12,26,female,1
0.30499999999999994,66,4,14,24,female,1
0.30999999999999994,66,4,14,24,female,1
0.31499999999999995,66,4,15,23,female,1
0.31999999999999995,66,4,15,23,female,1
0.32499999999999996,66,4,16,22,female,1
0.32999999999999996,66,4,18,20,female,1
0.33499999999999996,65,5,18,20,female,1
0.33999999999999997,64,6,18,20,female,1
0.345,63,7,19,19,female,1
0.35,63,7,19,19,female,1
0.355,62,8,19,19,female,1
0.35999999999999993,62,8,19,19,female,1
0.36499999999999994,62,8,19,19,female,1
0.36999999999999994,62,8,20,18,female,1
0.37499999999999994,62,8,20,18,female,1
0.37999999999999995,62,8,20,18,female,1
0.38499999999999995,62,8,20,18,female,1
0.38999999999999996,62,8,20,18,female,1
0.39499999999999996,60,10,20,18,female,1
0.39999999999999997,59,11,20,18,female,1
0.40499999999999997,58,12,20,18,female,1
0.4099999999999999,57,13,22,16,female,1
0.4149999999999999,57,13,22,16,female,1
0.41999999999999993,57,13,22,16,female,1
0.42499999999999993,57,13,22,16,female,1
0.42999999999999994,57,13,23,15,female,1
0.43499999999999994,56,14,23,15,female,1
0.43999999999999995,55,15,23,15,female,1
0.44499999999999995,55,15,23,15,female,1
0.44999999999999996,55,15,23,15,female,1
0.45499999999999996,55,15,24,14,female,1
0.45999999999999996,55,15,24,14,female,1
0.4649999999999999,54,16,24,14,female,1
0.4699999999999999,54,16,24,14,female,1
0.4749999999999999,52,18,25,13,female,1
0.4799999999999999,50,20,26,12,female,1
0.48499999999999993,50,20,26,12,female,1
0.48999999999999994,49,21,26,12,female,1
0.49499999999999994,49,21,27,11,female,1
0.49999999999999994,49,21,27,11,female,1
0.5049999999999999,49,21,27,11,female,1
0.5099999999999999,49,21,27,11,female,1
0.5149999999999999,49,21,28,10,female,1
0.5199999999999999,49,21,28,10,female,1
0.5249999999999999,49,21,28,10,female,1
0.5299999999999999,49,21,28,10,female,1
0.5349999999999999,49,21,28,10,female,1
0.5399999999999999,49,21,28,10,female,1
0.5449999999999999,49,21,28,10,female,1
0.5499999999999999,49,21,28,10,female,1
0.5549999999999999,49,21,28,10,female,1
0.5599999999999999,48,22,28,10,female,1
0.565,47,23,30,8,female,1
0.57,47,23,30,8,female,1
0.575,47,23,30,8,female,1
0.58,47,23,30,8,female,1
0.585,46,24,30,8,female,1
0.59,46,24,30,8,female,1
0.595,46,24,30,8,female,1
0.5999999999999999,45,25,30,8,female,1
